# Confirmation run of bench/dattn-protocol.md. Arm O configs frozen from stint 3
# (.work/dattn-run/stint3/summary.md, best device time per shape) and committed before this run.
# arm | label | args   (R: op_bench args; O: bench_dattn SHAPE T ITERS NS NLD ROT PATH)
R | S1_kv4096  | flash_attn 16 4 256 4096 1
R | S2_kv4096  | flash_attn 40 8 64 4096 1
R | S3_kv4096  | flash_attn 28 4 128 4096 1
R | S1_kv512   | flash_attn 16 4 256 512 1
R | S1_kv1024  | flash_attn 16 4 256 1024 1
R | S1_kv16384 | flash_attn 16 4 256 16384 1
O | S1_kv4096  | S1 4096 200 8 8 0 split
O | S2_kv4096  | S2 4096 200 8 4 1 split
O | S3_kv4096  | S3 4096 200 16 2 0 split
O | S1_kv512   | S1 512 200 8 8 0 split
O | S1_kv1024  | S1 1024 200 8 8 0 split
O | S1_kv16384 | S1 16384 200 16 8 0 split
O | S1_kv512_exact   | S1 512 200 1 4 0 exact
O | S1_kv1024_exact  | S1 1024 200 1 4 0 exact
O | S1_kv4096_exact  | S1 4096 200 1 4 0 exact
