# arm O of bench/dattn-protocol.md: label | bench_dattn args (SHAPE T ITERS NS NLD ROT PATH)
# S1 16/4/256, S2 40/8/64, S3 28/4/128; NS = requested split count (grid.y), NLD = loads per span, ROT = per-block start rotation
S1_exact            | S1 4096 200 1 4 0 exact
S1_ns8_n2_r0       | S1 4096 200 8 2 0 split
S1_ns8_n2_r1       | S1 4096 200 8 2 1 split
S1_ns8_n4_r0       | S1 4096 200 8 4 0 split
S1_ns8_n4_r1       | S1 4096 200 8 4 1 split
S1_ns8_n8_r0       | S1 4096 200 8 8 0 split
S1_ns8_n8_r1       | S1 4096 200 8 8 1 split
S1_ns16_n2_r0       | S1 4096 200 16 2 0 split
S1_ns16_n2_r1       | S1 4096 200 16 2 1 split
S1_ns16_n4_r0       | S1 4096 200 16 4 0 split
S1_ns16_n4_r1       | S1 4096 200 16 4 1 split
S1_ns16_n8_r0       | S1 4096 200 16 8 0 split
S1_ns16_n8_r1       | S1 4096 200 16 8 1 split
S1_ns32_n2_r0       | S1 4096 200 32 2 0 split
S1_ns32_n2_r1       | S1 4096 200 32 2 1 split
S1_ns32_n4_r0       | S1 4096 200 32 4 0 split
S1_ns32_n4_r1       | S1 4096 200 32 4 1 split
S1_ns32_n8_r0       | S1 4096 200 32 8 0 split
S1_ns32_n8_r1       | S1 4096 200 32 8 1 split
S1_ns64_n2_r0       | S1 4096 200 64 2 0 split
S1_ns64_n2_r1       | S1 4096 200 64 2 1 split
S1_ns64_n4_r0       | S1 4096 200 64 4 0 split
S1_ns64_n4_r1       | S1 4096 200 64 4 1 split
S1_ns64_n8_r0       | S1 4096 200 64 8 0 split
S1_ns64_n8_r1       | S1 4096 200 64 8 1 split
S2_exact            | S2 4096 200 1 4 0 exact
S2_ns8_n2_r0       | S2 4096 200 8 2 0 split
S2_ns8_n2_r1       | S2 4096 200 8 2 1 split
S2_ns8_n4_r0       | S2 4096 200 8 4 0 split
S2_ns8_n4_r1       | S2 4096 200 8 4 1 split
S2_ns8_n8_r0       | S2 4096 200 8 8 0 split
S2_ns8_n8_r1       | S2 4096 200 8 8 1 split
S2_ns16_n2_r0       | S2 4096 200 16 2 0 split
S2_ns16_n2_r1       | S2 4096 200 16 2 1 split
S2_ns16_n4_r0       | S2 4096 200 16 4 0 split
S2_ns16_n4_r1       | S2 4096 200 16 4 1 split
S2_ns16_n8_r0       | S2 4096 200 16 8 0 split
S2_ns16_n8_r1       | S2 4096 200 16 8 1 split
S2_ns32_n2_r0       | S2 4096 200 32 2 0 split
S2_ns32_n2_r1       | S2 4096 200 32 2 1 split
S2_ns32_n4_r0       | S2 4096 200 32 4 0 split
S2_ns32_n4_r1       | S2 4096 200 32 4 1 split
S2_ns32_n8_r0       | S2 4096 200 32 8 0 split
S2_ns32_n8_r1       | S2 4096 200 32 8 1 split
S2_ns64_n2_r0       | S2 4096 200 64 2 0 split
S2_ns64_n2_r1       | S2 4096 200 64 2 1 split
S2_ns64_n4_r0       | S2 4096 200 64 4 0 split
S2_ns64_n4_r1       | S2 4096 200 64 4 1 split
S2_ns64_n8_r0       | S2 4096 200 64 8 0 split
S2_ns64_n8_r1       | S2 4096 200 64 8 1 split
S3_exact            | S3 4096 200 1 4 0 exact
S3_ns8_n2_r0       | S3 4096 200 8 2 0 split
S3_ns8_n2_r1       | S3 4096 200 8 2 1 split
S3_ns8_n4_r0       | S3 4096 200 8 4 0 split
S3_ns8_n4_r1       | S3 4096 200 8 4 1 split
S3_ns8_n8_r0       | S3 4096 200 8 8 0 split
S3_ns8_n8_r1       | S3 4096 200 8 8 1 split
S3_ns16_n2_r0       | S3 4096 200 16 2 0 split
S3_ns16_n2_r1       | S3 4096 200 16 2 1 split
S3_ns16_n4_r0       | S3 4096 200 16 4 0 split
S3_ns16_n4_r1       | S3 4096 200 16 4 1 split
S3_ns16_n8_r0       | S3 4096 200 16 8 0 split
S3_ns16_n8_r1       | S3 4096 200 16 8 1 split
S3_ns32_n2_r0       | S3 4096 200 32 2 0 split
S3_ns32_n2_r1       | S3 4096 200 32 2 1 split
S3_ns32_n4_r0       | S3 4096 200 32 4 0 split
S3_ns32_n4_r1       | S3 4096 200 32 4 1 split
S3_ns32_n8_r0       | S3 4096 200 32 8 0 split
S3_ns32_n8_r1       | S3 4096 200 32 8 1 split
S3_ns64_n2_r0       | S3 4096 200 64 2 0 split
S3_ns64_n2_r1       | S3 4096 200 64 2 1 split
S3_ns64_n4_r0       | S3 4096 200 64 4 0 split
S3_ns64_n4_r1       | S3 4096 200 64 4 1 split
S3_ns64_n8_r0       | S3 4096 200 64 8 0 split
S3_ns64_n8_r1       | S3 4096 200 64 8 1 split
# S1 scaling receipt (split vs exact crossover), NLD 8, no rotation
S1_kv512_exact      | S1 512 200 1 4 0 exact
S1_kv512_ns4       | S1 512 200 4 8 0 split
S1_kv512_ns8       | S1 512 200 8 8 0 split
S1_kv512_ns16      | S1 512 200 16 8 0 split
S1_kv1024_exact     | S1 1024 200 1 4 0 exact
S1_kv1024_ns8      | S1 1024 200 8 8 0 split
S1_kv1024_ns16     | S1 1024 200 16 8 0 split
S1_kv1024_ns32     | S1 1024 200 32 8 0 split
S1_kv16384_exact    | S1 16384 200 1 4 0 exact
S1_kv16384_ns16    | S1 16384 200 16 8 0 split
S1_kv16384_ns32    | S1 16384 200 32 8 0 split
S1_kv16384_ns64    | S1 16384 200 64 8 0 split
